Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
        pygame.draw.rect(screen, BLACK, [669, 332, 131, 229]),
        pygame.draw.rect(screen, BLACK, [800, 357, 131, 203]),
        pygame.draw.rect(screen, BLACK, [573, 312, 96, 248]),
        pygame.draw.rect(screen, BLACK, [930, 376, 131, 184]),
        pygame.draw.rect(screen, BLACK, [409, 312, 96, 248]),
        pygame.draw.rect(screen, GREY, [35, 527, 1015, 10]),
        pygame.draw.rect(screen, BLACK, [504, 288, 69, 285])
]

self.draw =  [
        pygame.draw.rect(screen, (181, 60, 177), [19, 21, 20, 231]),
        pygame.draw.rect(screen, (181, 60, 177), [1041, 21, 20, 231]),
        pygame.draw.rect(screen, BLUE, [39, 21, 110, 168]),
        pygame.draw.rect(screen, BLUE, [931, 21, 110, 168]),
        pygame.draw.rect(screen, LIME_GREEN, [149, 21, 139, 124]),
        pygame.draw.rect(screen, LIME_GREEN, [792, 21, 139, 124]),
        pygame.draw.rect(screen, YELLOW, [288, 21, 107, 103]),
        pygame.draw.rect(screen, YELLOW, [685, 21, 107, 103]),
        pygame.draw.rect(screen, ORANGE, [395, 21, 107, 70]),
        pygame.draw.rect(screen, ORANGE, [578, 21, 107, 70]),
        pygame.draw.rect(screen, LIGHT_RED, [502, 21, 76, 32]),
        pygame.draw.rect(screen, DARK_GREEN, [25, 503, 10, 47]),
        pygame.draw.rect(screen, DARK_GREEN, [1050, 503, 10, 47]),
        pygame.draw.rect(screen, LIGHT_PINK, [79, 405, 69, 72]),
        pygame.draw.rect(screen, LIGHT_PINK, [932, 405, 69, 72]),
        pygame.draw.rect(screen, RED, [147, 417, 785, 17]),
        pygame.draw.rect(screen, DARK_RED, [147, 440, 785, 8]),
        pygame.draw.rect(screen, DARK_RED, [147, 452, 785, 8]),
        pygame.draw.rect(screen, DARK_RED, [147, 463, 785, 8]),
        pygame.draw.rect(screen, DARK_GREY, [159, 371, 755, 40]),
        pygame.draw.rect(screen, DARK_GREY, [344, 346, 389, 27]),
        pygame.draw.rect(screen, GREY, [296, 348, 44, 22]),
        pygame.draw.rect(screen, GREY, [736, 348, 44, 22]),
        pygame.draw.rect(screen, DARK_GREEN, [517, 296, 44, 35]),
        pygame.draw.rect(screen, BROWN, [430, 324, 219, 12]),
        pygame.draw.rect(screen, BROWN, [476, 334, 139, 12])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [931, 366, 130, 10])
]

====

Attack_alien(33, 164, 1)

dsnclass.Text("Attack Alien", (450, 452), 50, "impact", GREY, None)

self.draw =  [
        pygame.draw.rect(screen, GREY, [22, 15, 1036, 381])
]

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 15]),
        pygame.draw.rect(screen, BLACK, [0, 556, 1080, 20]),
        pygame.draw.rect(screen, BLACK, [36, 183, 211, 11]),
        pygame.draw.rect(screen, BLACK, [827, 183, 211, 11]),
        pygame.draw.rect(screen, BLACK, [600, 156, 211, 11]),
        pygame.draw.rect(screen, BLACK, [0, 0, 22, 576]),
        pygame.draw.rect(screen, BLACK, [254, 177, 11, 170]),
        pygame.draw.rect(screen, BLACK, [812, 177, 11, 170]),
        pygame.draw.rect(screen, BLACK, [265, 156, 211, 11]),
        pygame.draw.rect(screen, BLACK, [265, 355, 211, 11]),
        pygame.draw.rect(screen, BLACK, [597, 355, 211, 11]),
        pygame.draw.rect(screen, BLACK, [826, 333, 211, 11]),
        pygame.draw.rect(screen, BLACK, [38, 333, 211, 11]),
        pygame.draw.rect(screen, BLACK, [1058, 0, 22, 90]),
        pygame.draw.rect(screen, BLACK, [1058, 161, 22, 398])
]

self.draw =  [
        pygame.draw.rect(screen, GREY, [22, 15, 1036, 381]),
        pygame.draw.rect(screen, GREY, [1058, 90, 12, 71])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [513, 129, 51, 168]),
        pygame.draw.rect(screen, RED, [22, 403, 1036, 14]),
        pygame.draw.rect(screen, DARK_RED, [22, 417, 1036, 140]),
        pygame.draw.rect(screen, RED, [486, 314, 98, 32]),
        pygame.draw.rect(screen, LIGHT_RED, [73, 354, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [820, 354, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [834, 337, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [867, 381, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [991, 342, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [1009, 307, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [141, 307, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [147, 361, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [239, 355, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [376, 344, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [329, 365, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [642, 365, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [690, 351, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [713, 358, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [474, 360, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [548, 349, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [503, 349, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [520, 366, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [524, 357, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [22, 395, 1036, 8]),
        pygame.draw.rect(screen, LIGHT_RED, [753, 365, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [928, 348, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [95, 375, 10, 25]),
        pygame.draw.rect(screen, LIGHT_RED, [377, 384, 10, 17]),
        pygame.draw.rect(screen, LIGHT_RED, [898, 372, 10, 25]),
        pygame.draw.rect(screen, LIGHT_RED, [992, 363, 10, 38]),
        pygame.draw.rect(screen, LIGHT_RED, [517, 379, 10, 24]),
        pygame.draw.rect(screen, LIGHT_RED, [540, 368, 10, 30]),
        pygame.draw.rect(screen, LIGHT_RED, [500, 368, 10, 30]),
        pygame.draw.rect(screen, LIGHT_RED, [328, 379, 10, 21]),
        pygame.draw.rect(screen, LIGHT_RED, [206, 360, 10, 38]),
        pygame.draw.rect(screen, LIGHT_RED, [679, 371, 10, 30]),
        pygame.draw.rect(screen, LIGHT_RED, [724, 371, 10, 30])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1069, 90, 11, 71])
]

====
Candles(12, 282, 1)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 567, 1100, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1100, 10]),
        pygame.draw.rect(screen, BLACK, [40, 270, 200, 10]),
        pygame.draw.rect(screen, BLACK, [340, 240, 200, 10]),
        pygame.draw.rect(screen, BLACK, [640, 210, 200, 10]),
        pygame.draw.rect(screen, BLACK, [940, 180, 100, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 580]),
        pygame.draw.rect(screen, BLACK, [725, 120, 10, 70]),
        pygame.draw.rect(screen, BLACK, [125, 130, 10, 120]),
        pygame.draw.rect(screen, BLACK, [425, 155, 10, 65]),
        pygame.draw.rect(screen, BLACK, [5, 301, 1075, 252]),
        pygame.draw.rect(screen, BLACK, [-20, 0, 1100, 72]),
        pygame.draw.rect(screen, BLACK, [1071, 28, 9, 75]),
        pygame.draw.rect(screen, BLACK, [1071, 153, 9, 423])
]

self.draw =  [
        pygame.draw.rect(screen, GREY, [425, 130, 10, 25]),
        pygame.draw.rect(screen, GREY, [725, 130, 10, 45]),
        pygame.draw.rect(screen, GREY, [990, 119, 10, 48]),
        pygame.draw.rect(screen, GREY, [835, 301, 10, 263]),
        pygame.draw.rect(screen, GREY, [934, 301, 115, 205]),
        pygame.draw.rect(screen, GREY, [9, 553, 1065, 14]),
        pygame.draw.rect(screen, GREY, [377, 440, 4, 118]),
        pygame.draw.rect(screen, GREY, [343, 437, 38, 5]),
        pygame.draw.rect(screen, GREY, [311, 444, 29, 5]),
        pygame.draw.rect(screen, GREY, [311, 445, 3, 111]),
        pygame.draw.rect(screen, GREY, [273, 506, 3, 51]),
        pygame.draw.rect(screen, GREY, [273, 506, 39, 5]),
        pygame.draw.rect(screen, GREY, [837, 350, 108, 5]),
        pygame.draw.rect(screen, GREY, [837, 458, 108, 5]),
        pygame.draw.rect(screen, GREY, [903, 500, 34, 2]),
        pygame.draw.rect(screen, GREY, [903, 460, 5, 99]),
        pygame.draw.rect(screen, GREY, [864, 529, 5, 29]),
        pygame.draw.rect(screen, GREY, [842, 529, 27, 4]),
        pygame.draw.rect(screen, GREY, [906, 502, 29, 4]),
        pygame.draw.rect(screen, GREY, [1045, 503, 4, 57]),
        pygame.draw.rect(screen, GREY, [639, 210, 4, 31]),
        pygame.draw.rect(screen, GREY, [537, 240, 4, 31]),
        pygame.draw.rect(screen, GREY, [337, 301, 10, 149]),
        pygame.draw.rect(screen, GREY, [344, 395, 194, 4]),
        pygame.draw.rect(screen, GREY, [521, 456, 194, 4]),
        pygame.draw.rect(screen, GREY, [465, 493, 90, 4]),
        pygame.draw.rect(screen, GREY, [719, 493, 90, 4]),
        pygame.draw.rect(screen, GREY, [534, 395, 4, 64]),
        pygame.draw.rect(screen, GREY, [552, 494, 4, 64]),
        pygame.draw.rect(screen, GREY, [465, 494, 4, 64]),
        pygame.draw.rect(screen, GREY, [719, 494, 4, 64]),
        pygame.draw.rect(screen, GREY, [806, 494, 4, 31]),
        pygame.draw.rect(screen, GREY, [521, 456, 4, 41]),
        pygame.draw.rect(screen, GREY, [712, 456, 4, 22]),
        pygame.draw.rect(screen, GREY, [489, 398, 4, 99]),
        pygame.draw.rect(screen, GREY, [764, 473, 4, 23]),
        pygame.draw.rect(screen, GREY, [730, 473, 4, 23]),
        pygame.draw.rect(screen, GREY, [713, 473, 54, 4]),
        pygame.draw.rect(screen, GREY, [720, 522, 119, 4]),
        pygame.draw.rect(screen, GREY, [313, 537, 154, 4]),
        pygame.draw.rect(screen, GREY, [378, 468, 112, 4]),
        pygame.draw.rect(screen, GREY, [535, 412, 307, 4]),
        pygame.draw.rect(screen, GREY, [517, 367, 325, 4]),
        pygame.draw.rect(screen, GREY, [517, 368, 3, 30]),
        pygame.draw.rect(screen, GREY, [534, 368, 3, 30]),
        pygame.draw.rect(screen, GREY, [766, 368, 3, 48]),
        pygame.draw.rect(screen, GREY, [859, 352, 3, 111]),
        pygame.draw.rect(screen, GREY, [26, 428, 317, 5]),
        pygame.draw.rect(screen, GREY, [68, 358, 246, 5]),
        pygame.draw.rect(screen, GREY, [308, 359, 6, 74]),
        pygame.draw.rect(screen, GREY, [339, 240, 4, 15]),
        pygame.draw.rect(screen, GREY, [837, 210, 4, 32]),
        pygame.draw.rect(screen, GREY, [940, 180, 4, 71]),
        pygame.draw.rect(screen, GREY, [1038, 180, 4, 72])
]

self.death_zones =  [
        pygame.draw.rect(screen, LIGHT_RED, [125, 110, 10, 20]),
        pygame.draw.rect(screen, LIGHT_RED, [425, 110, 10, 20]),
        pygame.draw.rect(screen, LIGHT_RED, [725, 110, 10, 20]),
        pygame.draw.rect(screen, LIGHT_RED, [990, 110, 10, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 103, 10, 50])
]

===

Two_Pillars(24, 67, 1)

dsnclass.Text("two pillars", (950, 52), 50, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 554, 1080, 22]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 22]),
        pygame.draw.rect(screen, BLACK, [0, 11, 11, 549]),
        pygame.draw.rect(screen, BLACK, [1069, 11, 11, 549]),
        pygame.draw.rect(screen, BLACK, [8, 84, 189, 476]),
        pygame.draw.rect(screen, BLACK, [886, 84, 189, 374]),
        pygame.draw.rect(screen, BLACK, [886, 507, 189, 56]),
        pygame.draw.rect(screen, BLACK, [805, 529, 45, 10]),
        pygame.draw.rect(screen, BLACK, [338, 311, 45, 10]),
        pygame.draw.rect(screen, BLACK, [453, 406, 45, 10]),
        pygame.draw.rect(screen, BLACK, [751, 529, 45, 10]),
        pygame.draw.rect(screen, BLACK, [697, 468, 45, 10]),
        pygame.draw.rect(screen, BLACK, [525, 405, 45, 10]),
        pygame.draw.rect(screen, BLACK, [197, 118, 13, 145]),
        pygame.draw.rect(screen, BROWN, [873, 302, 115, 145]),
        pygame.draw.rect(screen, BROWN, [838, 195, 227, 18]),
        pygame.draw.rect(screen, BLACK, [434, 97, 475, 15]),
        pygame.draw.rect(screen, BLACK, [170, 470, 252, 22]),
        pygame.draw.rect(screen, BLACK, [170, 498, 201, 22]),
        pygame.draw.rect(screen, BLACK, [460, 115, 431, 16]),
        pygame.draw.rect(screen, BLACK, [17, 20, 1044, 16]),
        pygame.draw.rect(screen, BLACK, [396, 265, 51, 10])
]

self.draw =  [
        pygame.draw.rect(screen, RED, [893, 227, 39, 60]),
        pygame.draw.rect(screen, RED, [993, 227, 39, 60]),
        pygame.draw.rect(screen, LIME_GREEN, [146, 231, 40, 63]),
        pygame.draw.rect(screen, LIME_GREEN, [54, 231, 40, 63]),
        pygame.draw.rect(screen, GREY, [20, 173, 30, 10]),
        pygame.draw.rect(screen, GREY, [166, 173, 30, 10]),
        pygame.draw.rect(screen, GREY, [73, 138, 30, 10]),
        pygame.draw.rect(screen, GREY, [129, 138, 30, 10]),
        pygame.draw.rect(screen, GREY, [158, 145, 10, 10]),
        pygame.draw.rect(screen, GREY, [167, 152, 10, 10]),
        pygame.draw.rect(screen, GREY, [167, 159, 10, 10]),
        pygame.draw.rect(screen, GREY, [167, 166, 10, 10]),
        pygame.draw.rect(screen, GREY, [65, 146, 10, 10]),
        pygame.draw.rect(screen, GREY, [56, 154, 10, 10]),
        pygame.draw.rect(screen, GREY, [48, 162, 10, 10]),
        pygame.draw.rect(screen, GREY, [48, 171, 10, 10]),
        pygame.draw.rect(screen, GREY, [26, 394, 163, 10]),
        pygame.draw.rect(screen, GREY, [35, 376, 148, 18]),
        pygame.draw.rect(screen, GREY, [35, 404, 148, 18]),
        pygame.draw.rect(screen, GREY, [42, 418, 133, 18]),
        pygame.draw.rect(screen, GREY, [47, 435, 123, 18]),
        pygame.draw.rect(screen, GREY, [52, 452, 114, 18]),
        pygame.draw.rect(screen, GREY, [62, 470, 93, 18]),
        pygame.draw.rect(screen, GREY, [77, 482, 66, 18]),
        pygame.draw.rect(screen, GREY, [86, 500, 50, 32]),
        pygame.draw.rect(screen, BLACK, [50, 391, 121, 27]),
        pygame.draw.rect(screen, GREY, [210, 255, 10, 119]),
        pygame.draw.rect(screen, GREY, [210, 216, 10, 43]),
        pygame.draw.rect(screen, GREY, [838, 194, 10, 43]),
        pygame.draw.rect(screen, GREY, [1056, 194, 10, 43]),
        pygame.draw.rect(screen, GREY, [0, 215, 10, 166]),
        pygame.draw.rect(screen, GREY, [14, 112, 177, 9]),
        pygame.draw.rect(screen, GREY, [35, 100, 136, 14])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [262, 406, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [285, 406, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [584, 404, 45, 10]),
        pygame.draw.rect(screen, DARK_RED, [433, 406, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [204, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [242, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [255, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [270, 529, 36, 10]),
        pygame.draw.rect(screen, DARK_RED, [321, 529, 34, 10]),
        pygame.draw.rect(screen, DARK_RED, [357, 529, 36, 10]),
        pygame.draw.rect(screen, DARK_RED, [229, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [465, 529, 37, 10]),
        pygame.draw.rect(screen, DARK_RED, [451, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [505, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [519, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [559, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [573, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [396, 529, 37, 10]),
        pygame.draw.rect(screen, DARK_RED, [546, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [644, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [586, 529, 42, 10]),
        pygame.draw.rect(screen, DARK_RED, [682, 529, 42, 10]),
        pygame.draw.rect(screen, DARK_RED, [658, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [727, 529, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [855, 529, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [377, 327, 6, 122]),
        pygame.draw.rect(screen, LIGHT_RED, [340, 327, 6, 122]),
        pygame.draw.rect(screen, LIGHT_RED, [474, 419, 6, 104]),
        pygame.draw.rect(screen, LIGHT_RED, [418, 279, 6, 25]),
        pygame.draw.rect(screen, LIGHT_RED, [546, 421, 6, 95]),
        pygame.draw.rect(screen, LIGHT_RED, [718, 482, 6, 42]),
        pygame.draw.rect(screen, LIGHT_RED, [770, 541, 6, 12]),
        pygame.draw.rect(screen, LIGHT_RED, [827, 541, 6, 12]),
        pygame.draw.rect(screen, LIGHT_RED, [603, 421, 6, 95])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1068, 458, 12, 49])
]

===

Uneven_Platforms(69, 263, 1)

dsnclass.Text("Uneven Platforms", (450, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 447, 1080, 129]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 114]),
        pygame.draw.rect(screen, BLACK, [0, 210, 10, 114]),
        pygame.draw.rect(screen, BLACK, [1066, 210, 14, 114]),
        pygame.draw.rect(screen, BLACK, [0, 109, 29, 104]),
        pygame.draw.rect(screen, BLACK, [1051, 110, 29, 104]),
        pygame.draw.rect(screen, BLACK, [1051, 320, 29, 131]),
        pygame.draw.rect(screen, BLACK, [0, 320, 29, 131]),
        pygame.draw.rect(screen, BLACK, [280, 379, 71, 9]),
        pygame.draw.rect(screen, BLACK, [389, 410, 71, 9]),
        pygame.draw.rect(screen, BLACK, [759, 382, 71, 9]),
        pygame.draw.rect(screen, BLACK, [848, 353, 76, 9]),
        pygame.draw.rect(screen, BLACK, [163, 353, 71, 9]),
        pygame.draw.rect(screen, BLACK, [28, 330, 96, 9]),
        pygame.draw.rect(screen, BLACK, [943, 327, 92, 9]),
        pygame.draw.rect(screen, BLACK, [637, 410, 71, 9])
]

        self.win_zones = [
            pygame.draw.rect(screen, CYAN, [1065, 214, 9, 106])
        ]

====

Lamp_Post(32, 338, 1)

dsnclass.Text("Lamp Post", (200, 402), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [1061, 0, 19, 315]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1079, 18]),
        pygame.draw.rect(screen, BLACK, [0, 0, 19, 315]),
        pygame.draw.rect(screen, BLACK, [157, 197, 99, 20]),
        pygame.draw.rect(screen, BLACK, [478, 70, 11, 67]),
        pygame.draw.rect(screen, BLACK, [579, 70, 11, 67]),
        pygame.draw.rect(screen, BLACK, [239, 89, 60, 11]),
        pygame.draw.rect(screen, BLACK, [15, 121, 371, 11]),
        pygame.draw.rect(screen, BLACK, [690, 121, 371, 11]),
        pygame.draw.rect(screen, BLACK, [386, 155, 60, 11]),
        pygame.draw.rect(screen, BLACK, [631, 155, 60, 11]),
        pygame.draw.rect(screen, BLACK, [701, 179, 60, 11]),
        pygame.draw.rect(screen, BLACK, [823, 197, 99, 20]),
        pygame.draw.rect(screen, BLACK, [12, 193, 61, 11]),
        pygame.draw.rect(screen, BLACK, [1001, 193, 61, 11]),
        pygame.draw.rect(screen, BLACK, [13, 223, 99, 11]),
        pygame.draw.rect(screen, BLACK, [964, 223, 99, 11]),
        pygame.draw.rect(screen, BLACK, [782, 89, 60, 11]),
        pygame.draw.rect(screen, BLACK, [154, 264, 81, 11]),
        pygame.draw.rect(screen, BLACK, [845, 264, 81, 11]),
        pygame.draw.rect(screen, BLACK, [596, 313, 64, 11]),
        pygame.draw.rect(screen, BLACK, [315, 179, 60, 11]),
        pygame.draw.rect(screen, BLACK, [525, 71, 19, 285]),
        pygame.draw.rect(screen, BLACK, [382, 62, 315, 11]),
        pygame.draw.rect(screen, BLACK, [0, 353, 1080, 223]),
        pygame.draw.rect(screen, BLACK, [414, 312, 64, 11]),
        pygame.draw.rect(screen, BLACK, [283, 287, 64, 11]),
        pygame.draw.rect(screen, BLACK, [729, 287, 64, 11]),
        pygame.draw.rect(screen, BLACK, [447, 129, 180, 11])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [0, 313, 19, 41]),
        pygame.draw.rect(screen, DARK_RED, [782, 97, 60, 6]),
        pygame.draw.rect(screen, DARK_RED, [631, 166, 60, 6]),
        pygame.draw.rect(screen, DARK_RED, [701, 190, 60, 6]),
        pygame.draw.rect(screen, DARK_RED, [544, 73, 37, 58]),
        pygame.draw.rect(screen, DARK_RED, [544, 493, 37, 73]),
        pygame.draw.rect(screen, DARK_RED, [489, 493, 37, 73]),
        pygame.draw.rect(screen, DARK_RED, [596, 324, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [596, 426, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [414, 426, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [729, 296, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [729, 464, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [283, 460, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [192, 516, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [823, 527, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [823, 217, 64, 6])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [489, 73, 37, 58]),
        pygame.draw.rect(screen, CYAN, [1061, 313, 19, 40]),
        pygame.draw.rect(screen, CYAN, [20, 235, 64, 6]),
        pygame.draw.rect(screen, CYAN, [996, 235, 64, 6]),
        pygame.draw.rect(screen, CYAN, [821, 132, 240, 6]),
        pygame.draw.rect(screen, CYAN, [19, 18, 281, 6]),
        pygame.draw.rect(screen, CYAN, [780, 18, 281, 6]),
        pygame.draw.rect(screen, CYAN, [525, 353, 19, 220]),
        pygame.draw.rect(screen, CYAN, [382, 565, 315, 11]),
        pygame.draw.rect(screen, CYAN, [448, 483, 179, 11])
]

===

Choose_Bait(37, 47, 1)

dsnclass.Text("choose bait", (550, 502), 30, "impact", GREY, None)

self.platforms =  [
            pygame.draw.rect(screen, BLACK, [0, 0, 1080, 25]),
            pygame.draw.rect(screen, BLACK, [1067, 10, 13, 550]),
            pygame.draw.rect(screen, BLACK, [0, 551, 1080, 25]),
            pygame.draw.rect(screen, BLACK, [3, 75, 151, 14]),
            pygame.draw.rect(screen, BLACK, [230, 155, 151, 14]),
            pygame.draw.rect(screen, BLACK, [710, 314, 151, 14]),
            pygame.draw.rect(screen, BLACK, [709, 156, 151, 14]),
            pygame.draw.rect(screen, BLACK, [940, 231, 140, 14]),
            pygame.draw.rect(screen, BLACK, [939, 314, 141, 14]),
            pygame.draw.rect(screen, BLACK, [939, 390, 141, 14]),
            pygame.draw.rect(screen, BLACK, [709, 233, 151, 14]),
            pygame.draw.rect(screen, BLACK, [231, 233, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 315, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 232, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 156, 151, 14]),
            pygame.draw.rect(screen, BLACK, [231, 315, 151, 14]),
            pygame.draw.rect(screen, BLACK, [231, 390, 151, 14]),
            pygame.draw.rect(screen, BLACK, [468, 390, 151, 14]),
            pygame.draw.rect(screen, BLACK, [468, 314, 151, 14]),
            pygame.draw.rect(screen, BLACK, [710, 390, 151, 14]),
            pygame.draw.rect(screen, BLACK, [710, 463, 151, 14]),
            pygame.draw.rect(screen, BLACK, [232, 463, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 390, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 463, 151, 14]),
            pygame.draw.rect(screen, BLACK, [941, 463, 139, 14]),
            pygame.draw.rect(screen, BLACK, [939, 156, 141, 14]),
            pygame.draw.rect(screen, BLACK, [467, 233, 154, 14]),
            pygame.draw.rect(screen, BLACK, [466, 156, 154, 14]),
            pygame.draw.rect(screen, BLACK, [230, 75, 151, 14]),
            pygame.draw.rect(screen, BLACK, [707, 74, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 10, 13, 550])
            ]

        self.death_zones =  [
                pygame.draw.rect(screen, DARK_RED, [13, 537, 1054, 14]),
                pygame.draw.rect(screen, DARK_RED, [939, 73, 129, 14]),
                pygame.draw.rect(screen, DARK_RED, [467, 463, 157, 14]),
                pygame.draw.rect(screen, DARK_RED, [466, 75, 156, 14]),
                pygame.draw.rect(screen, DARK_RED, [7, 358, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 328, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 360, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 360, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 352, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 200, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 125, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [7, 125, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [7, 201, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [7, 285, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 285, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 404, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [6, 404, 7, 31])
                ]

        self.win_zones =  [
                pygame.draw.rect(screen, CYAN, [530, 448, 36, 14]),
                pygame.draw.rect(screen, CYAN, [7, 329, 7, 7])
                ]

===


Ribbon(37, 47, 1)

dsnclass.Text("ribbon", (545, 412), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 25]),
        pygame.draw.rect(screen, BLACK, [0, 10, 13, 550]),
        pygame.draw.rect(screen, BLACK, [1067, 10, 13, 550]),
        pygame.draw.rect(screen, BLACK, [0, 551, 1080, 25]),
        pygame.draw.rect(screen, BLACK, [3, 75, 151, 14]),
        pygame.draw.rect(screen, BLACK, [230, 75, 151, 14]),
        pygame.draw.rect(screen, BLACK, [230, 155, 151, 14]),
        pygame.draw.rect(screen, BLACK, [466, 75, 151, 14]),
        pygame.draw.rect(screen, BLACK, [469, 156, 151, 14]),
        pygame.draw.rect(screen, BLACK, [710, 314, 151, 14]),
        pygame.draw.rect(screen, BLACK, [709, 156, 151, 14]),
        pygame.draw.rect(screen, BLACK, [707, 74, 151, 14]),
        pygame.draw.rect(screen, BLACK, [939, 154, 141, 14]),
        pygame.draw.rect(screen, BLACK, [940, 231, 140, 14]),
        pygame.draw.rect(screen, BLACK, [939, 314, 141, 14]),
        pygame.draw.rect(screen, BLACK, [939, 73, 141, 14]),
        pygame.draw.rect(screen, BLACK, [470, 233, 151, 14]),
        pygame.draw.rect(screen, BLACK, [473, 504, 148, 50]),
