Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, (0, 0, 0), [31, 301, 99, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [174, 252, 121, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [784, 252, 121, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [901, 161, 178, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [916, 248, 121, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [43, 248, 121, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [951, 301, 99, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [912, 23, 124, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [44, 23, 124, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [776, 240, 9, 26])
]


self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [516, 67, 5, 14]),
        pygame.draw.rect(screen, (47, 237, 237), [554, 67, 5, 14]),
        pygame.draw.rect(screen, (47, 237, 237), [521, 74, 33, 7])
]

====================

Mind_The_Gap_4(526, 375, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 24, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1056, 0, 24, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [60, 403, 955, 173]),
        pygame.draw.rect(screen, (0, 0, 0), [60, 385, 955, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [61, 359, 299, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [714, 359, 299, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [58, 248, 376, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 309, 186, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 326, 299, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 320, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [58, 254, 8, 52]),
        pygame.draw.rect(screen, (0, 0, 0), [1002, 254, 8, 52]),
        pygame.draw.rect(screen, (0, 0, 0), [634, 248, 376, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 222, 953, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 326, 299, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [277, 309, 186, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 293, 78, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [385, 293, 78, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [900, 320, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [478, 298, 13, 63]),
        pygame.draw.rect(screen, (0, 0, 0), [479, 306, 113, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [478, 293, 115, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 298, 13, 63]),
        pygame.draw.rect(screen, (0, 0, 0), [464, 276, 144, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 197, 299, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 191, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 146, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [679, 146, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [720, 171, 186, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [898, 165, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 197, 299, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [455, 191, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [385, 159, 78, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [455, 146, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [385, 146, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 171, 186, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 165, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 159, 78, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [384, 99, 78, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 99, 78, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [679, 84, 329, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [59, 84, 329, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [61, 65, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [831, 65, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [235, 60, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [656, 60, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [450, 46, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [464, 127, 144, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [7, 19, 448, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [619, 19, 448, 5])
]

self.draw =  [
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [458, 38, 160, 8])
]

=================

Pillars_accelearated(960, 20, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1055, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [234, 98, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [748, 94, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [836, 58, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [953, 32, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [621, 127, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [135, 60, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [12, 35, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [25, 59, 76, 501]),
        pygame.draw.rect(screen, (0, 0, 0), [980, 59, 76, 501]),
        pygame.draw.rect(screen, (0, 0, 0), [376, 483, 329, 48]),
        pygame.draw.rect(screen, (0, 0, 0), [407, 527, 264, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [455, 537, 174, 39]),
        pygame.draw.rect(screen, (0, 0, 0), [487, 104, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [487, 282, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [101, 148, 121, 300]),
        pygame.draw.rect(screen, (0, 0, 0), [859, 148, 121, 300]),
        pygame.draw.rect(screen, (0, 0, 0), [357, 127, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [253, 203, 248, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [570, 203, 253, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [705, 278, 275, 282]),
        pygame.draw.rect(screen, (0, 0, 0), [101, 277, 275, 282]),
        pygame.draw.rect(screen, (0, 0, 0), [534, 288, 8, 141]),
        pygame.draw.rect(screen, (0, 0, 0), [851, 162, 8, 117]),
        pygame.draw.rect(screen, (0, 0, 0), [222, 161, 8, 117])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 0, 0), [376, 531, 31, 34]),
        pygame.draw.rect(screen, (255, 0, 0), [671, 531, 34, 34]),
        pygame.draw.rect(screen, (194, 57, 33), [407, 544, 48, 15]),
        pygame.draw.rect(screen, (194, 57, 33), [629, 544, 42, 15]),
        pygame.draw.rect(screen, (255, 0, 0), [629, 559, 451, 17]),
        pygame.draw.rect(screen, (255, 0, 0), [0, 36, 6, 527]),
        pygame.draw.rect(screen, (255, 0, 0), [1074, 36, 6, 527]),
        pygame.draw.rect(screen, (255, 0, 0), [0, 559, 455, 17]),
        pygame.draw.rect(screen, (255, 255, 255), [714, 288, 346, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [23, 288, 346, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [23, 67, 9, 222]),
        pygame.draw.rect(screen, (255, 255, 255), [1051, 67, 9, 222])
]

self.death_zones =  [
        pygame.draw.rect(screen, (194, 57, 33), [376, 437, 329, 46]),
        pygame.draw.rect(screen, (194, 57, 33), [407, 468, 7, 80]),
        pygame.draw.rect(screen, (194, 57, 33), [664, 468, 7, 80]),
        pygame.draw.rect(screen, (139, 0, 0), [415, 469, 249, 14]),
        pygame.draw.rect(screen, (255, 0, 0), [542, 301, 10, 129]),
        pygame.draw.rect(screen, (255, 0, 0), [524, 301, 10, 129]),
        pygame.draw.rect(screen, (255, 0, 0), [376, 429, 329, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [487, 291, 37, 9]),
        pygame.draw.rect(screen, (255, 0, 0), [552, 291, 38, 9])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [25, 17, 8, 18]),
        pygame.draw.rect(screen, (47, 237, 237), [1047, 41, 8, 18]),
        pygame.draw.rect(screen, (47, 237, 237), [851, 152, 8, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [222, 152, 8, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [524, 291, 10, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [542, 291, 10, 10])
]

==========

Pillars_and_needles(41, 61, 1)


self.platforms =  [
	pygame.draw.rect(screen, (0, 0, 0), [0, 5, 34, 571]),
	pygame.draw.rect(screen, (0, 0, 0), [34, 78, 130, 425]),
	pygame.draw.rect(screen, (0, 0, 0), [916, 78, 130, 425]),
	pygame.draw.rect(screen, (0, 0, 0), [164, 120, 130, 425]),
	pygame.draw.rect(screen, (0, 0, 0), [786, 120, 130, 425]),
	pygame.draw.rect(screen, (0, 0, 0), [294, 151, 130, 425]),
	pygame.draw.rect(screen, (0, 0, 0), [656, 151, 130, 425]),
	pygame.draw.rect(screen, (0, 0, 0), [479, 545, 130, 31]),
	pygame.draw.rect(screen, (0, 0, 0), [1046, 5, 34, 27]),
	pygame.draw.rect(screen, (0, 0, 0), [1046, 78, 34, 498]),
	pygame.draw.rect(screen, (0, 0, 0), [1067, 14, 13, 86]),
	pygame.draw.rect(screen, (0, 0, 0), [479, 171, 130, 353]),
	pygame.draw.rect(screen, (0, 0, 0), [447, 223, 6, 353]),
	pygame.draw.rect(screen, (0, 0, 0), [629, 223, 6, 353])

]

self.draw =  [
	pygame.draw.rect(screen, (139, 0, 0), [217, 130, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [853, 130, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [80, 86, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [991, 86, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [352, 171, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [720, 171, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [540, 199, 6, 377])

]

self.death_zones =  [
	pygame.draw.rect(screen, (139, 0, 0), [34, 503, 130, 73]),
	pygame.draw.rect(screen, (139, 0, 0), [916, 503, 130, 73]),
	pygame.draw.rect(screen, (139, 0, 0), [164, 545, 130, 31]),
	pygame.draw.rect(screen, (139, 0, 0), [786, 545, 130, 31])

]

self.win_zones =  [
	pygame.draw.rect(screen, (47, 237, 237), [505, 524, 79, 21]),
	pygame.draw.rect(screen, (47, 237, 237), [1054, 32, 13, 46])

]


==========
Four_Keys_of_Light(25, 228, 1)

dsnclass.Text("Four Keys", (320, 50), 55, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 24, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [4, 0, 1068, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [4, 328, 1068, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [21, 249, 263, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [314, 214, 263, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 188, 263, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [909, 153, 159, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [1056, 153, 24, 423]),
        pygame.draw.rect(screen, (0, 0, 0), [1056, 0, 24, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 80, 8, 76])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 165, 0), [24, 255, 254, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [318, 219, 254, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [613, 194, 254, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [912, 157, 150, 10]),
        pygame.draw.rect(screen, (255, 255, 255), [60, 266, 9, 224]),
        pygame.draw.rect(screen, (255, 255, 255), [359, 230, 9, 224]),
        pygame.draw.rect(screen, (255, 255, 255), [657, 205, 9, 224]),
        pygame.draw.rect(screen, (50, 205, 50), [511, 240, 9, 47]),
        pygame.draw.rect(screen, (50, 205, 50), [809, 215, 9, 47]),
        pygame.draw.rect(screen, (50, 205, 50), [210, 276, 9, 47]),
        pygame.draw.rect(screen, (47, 237, 237), [70, 266, 150, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [70, 481, 139, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [369, 445, 141, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [667, 420, 141, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [936, 384, 95, 9]),
        pygame.draw.rect(screen, (255, 0, 0), [809, 263, 9, 167]),
        pygame.draw.rect(screen, (255, 0, 0), [511, 288, 9, 167]),
        pygame.draw.rect(screen, (255, 182, 193), [70, 276, 9, 166]),
        pygame.draw.rect(screen, (255, 182, 193), [369, 240, 9, 166]),
        pygame.draw.rect(screen, (255, 182, 193), [667, 215, 9, 166]),
        pygame.draw.rect(screen, (255, 182, 193), [936, 178, 9, 166]),
        pygame.draw.rect(screen, (50, 205, 50), [1032, 178, 9, 47]),
        pygame.draw.rect(screen, (47, 237, 237), [936, 168, 105, 9]),
        pygame.draw.rect(screen, (47, 237, 237), [369, 230, 151, 9]),
        pygame.draw.rect(screen, (47, 237, 237), [667, 205, 151, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [70, 443, 139, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [369, 407, 141, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [667, 382, 141, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [936, 345, 95, 9]),
        pygame.draw.rect(screen, (255, 0, 0), [210, 324, 9, 167]),
        pygame.draw.rect(screen, (181, 60, 177), [501, 240, 9, 166]),
        pygame.draw.rect(screen, (181, 60, 177), [200, 276, 9, 166]),
        pygame.draw.rect(screen, (181, 60, 177), [799, 215, 9, 166]),
        pygame.draw.rect(screen, (181, 60, 177), [1022, 178, 9, 166]),
        pygame.draw.rect(screen, (52, 52, 52), [69, 452, 141, 29]),
        pygame.draw.rect(screen, (52, 52, 52), [368, 416, 143, 29]),
        pygame.draw.rect(screen, (52, 52, 52), [666, 391, 143, 29]),
        pygame.draw.rect(screen, (50, 205, 50), [80, 276, 119, 166]),
        pygame.draw.rect(screen, (255, 0, 0), [379, 240, 121, 166]),
        pygame.draw.rect(screen, (47, 237, 237), [946, 178, 75, 166]),
        pygame.draw.rect(screen, (150, 75, 0), [222, 266, 55, 310]),
        pygame.draw.rect(screen, (150, 75, 0), [522, 230, 49, 346]),
        pygame.draw.rect(screen, (150, 75, 0), [1043, 168, 19, 408]),
        pygame.draw.rect(screen, (1, 100, 32), [40, 266, 19, 279]),
        pygame.draw.rect(screen, (1, 100, 32), [339, 230, 19, 279]),
        pygame.draw.rect(screen, (1, 100, 32), [637, 205, 19, 279]),
        pygame.draw.rect(screen, (255, 255, 255), [926, 168, 9, 225]),
        pygame.draw.rect(screen, (139, 0, 0), [613, 205, 23, 371]),
        pygame.draw.rect(screen, (1, 100, 32), [915, 168, 10, 279]),
        pygame.draw.rect(screen, (139, 0, 0), [319, 230, 19, 346]),
        pygame.draw.rect(screen, (139, 0, 0), [24, 266, 15, 309]),
        pygame.draw.rect(screen, (125, 125, 125), [41, 547, 180, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [638, 486, 180, 90]),
        pygame.draw.rect(screen, (125, 125, 125), [340, 511, 180, 65]),
        pygame.draw.rect(screen, (52, 52, 52), [916, 448, 126, 128]),
        pygame.draw.rect(screen, (255, 255, 255), [874, 408, 30, 168]),
        pygame.draw.rect(screen, (255, 255, 255), [578, 408, 30, 168]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 408, 30, 168]),
        pygame.draw.rect(screen, (52, 52, 52), [24, 15, 1032, 67]),
        pygame.draw.rect(screen, (255, 0, 0), [1032, 226, 9, 167]),
        pygame.draw.rect(screen, (125, 125, 125), [936, 355, 95, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [286, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [293, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [300, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [307, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [600, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [591, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [582, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [878, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [887, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [895, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 417, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 438, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 462, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 509, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 536, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 557, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 483, 37, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [573, 483, 37, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [869, 483, 37, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 417, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 435, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 460, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 513, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 539, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 562, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 417, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 436, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 457, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 510, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 537, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 561, 37, 2]),
        pygame.draw.rect(screen, (139, 0, 0), [912, 168, 2, 408]),
        pygame.draw.rect(screen, (150, 75, 0), [820, 205, 46, 371]),
        pygame.draw.rect(screen, (235, 195, 65), [677, 215, 121, 166])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1062, 82, 10, 71])
]

========

Rook_and_descent(938, 54, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 34, 34, 542]),
        pygame.draw.rect(screen, (0, 0, 0), [1046, 34, 34, 542]),
        pygame.draw.rect(screen, (0, 0, 0), [34, 72, 103, 504]),
        pygame.draw.rect(screen, (0, 0, 0), [943, 72, 103, 504]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 261, 748, 315]),
        pygame.draw.rect(screen, (0, 0, 0), [705, 221, 80, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [173, 241, 61, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [285, 221, 80, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [402, 191, 80, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [586, 191, 80, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 196, 10, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [530, 184, 10, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [530, 6, 10, 140]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 6, 3, 140]),
        pygame.draw.rect(screen, (0, 0, 0), [542, 6, 3, 140]),
        pygame.draw.rect(screen, (0, 0, 0), [524, 184, 3, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [524, 184, 20, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 246, 20, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 143, 20, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [903, 196, 10, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [844, 241, 61, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [586, 245, 80, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [402, 245, 80, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [59, 20, 467, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 20, 467, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [155, 34, 372, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [545, 34, 372, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [269, 48, 257, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [543, 184, 3, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [269, 37, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 48, 257, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 62, 148, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [377, 62, 148, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [543, 76, 102, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [424, 76, 102, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 90, 62, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [464, 90, 62, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 103, 35, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 103, 35, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [544, 117, 17, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [508, 117, 17, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [798, 37, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [689, 51, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [376, 51, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [424, 64, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [642, 64, 3, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [603, 80, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [464, 80, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 93, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [576, 93, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [558, 107, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [508, 107, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [155, 25, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [59, 11, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [1008, 11, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [914, 25, 3, 17])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [514, 510, 34, 66]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 341, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 384, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 429, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 476, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 524, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 562, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [203, 341, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [203, 430, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [203, 524, 1, 39]),
        pygame.draw.rect(screen, (255, 255, 255), [240, 385, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 343, 1, 42]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 430, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [240, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [321, 385, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [321, 477, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [366, 341, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [366, 430, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [321, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [407, 476, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [366, 524, 1, 39]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 525, 1, 38]),
        pygame.draw.rect(screen, (255, 255, 255), [407, 384, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [366, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [203, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [448, 341, 1, 43]),
        pygame.draw.rect(screen, (255, 255, 255), [448, 430, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [448, 525, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [407, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [501, 384, 1, 45]),
        pygame.draw.rect(screen, (255, 255, 255), [501, 476, 1, 49]),
        pygame.draw.rect(screen, (255, 255, 255), [240, 476, 1, 49]),
        pygame.draw.rect(screen, (255, 255, 255), [240, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [322, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [406, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [499, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [539, 429, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [501, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [590, 385, 1, 45]),
        pygame.draw.rect(screen, (255, 255, 255), [590, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [539, 342, 1, 43]),
        pygame.draw.rect(screen, (255, 255, 255), [538, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [637, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [637, 429, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [590, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 385, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 477, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [637, 525, 1, 38]),
        pygame.draw.rect(screen, (255, 255, 255), [590, 476, 1, 49]),
        pygame.draw.rect(screen, (255, 255, 255), [637, 342, 1, 42]),
        pygame.draw.rect(screen, (255, 255, 255), [734, 342, 1, 42]),
        pygame.draw.rect(screen, (255, 255, 255), [734, 431, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [775, 562, 1, 14]),
        pygame.draw.rect(screen, (255, 255, 255), [734, 524, 1, 39]),
